TemplateId,ProtectionType,ProtectionOwner,ContentId,ProtectionTime,ProcessVersion,AadTenantId,UserId,Version,Workload,ProcessName,ApplicationName,Operation,Protected,Platform,Activity,DataState,LogId,IPv4,ObjectId,LabelName
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,89c16c19-e1df-4e60-960f-a49b5f944661,37.142.150.162,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\BrazilSales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,e6ea07aa-2e16-417b-ac05-34012cb87ff1,37.142.150.163,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\ChinaSales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,91c57598-2f26-4c92-bfdc-b28bc2db7eda,37.142.150.164,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\GermanySales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,085aefc4-dbd6-49eb-850e-bdbe4fae1fd2,37.142.150.165,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\FranceSales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,89c16c19-e1df-4e60-960f-a49b5f944661,37.142.150.166,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\GermanySales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,e6ea07aa-2e16-417b-ac05-34012cb87ff1,37.142.150.167,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\IndiaSales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,91c57598-2f26-4c92-bfdc-b28bc2db7eda,37.142.150.168,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\IndonesiaSales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,085aefc4-dbd6-49eb-850e-bdbe4fae1fd2,37.142.150.169,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\ItalySales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,89c16c19-e1df-4e60-960f-a49b5f944661,37.142.150.170,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\SpainSales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,e6ea07aa-2e16-417b-ac05-34012cb87ff1,37.142.150.171,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\TurkeySales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,91c57598-2f26-4c92-bfdc-b28bc2db7eda,37.142.150.172,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\UKSales.xlsx,Internal
caf00113-f554-4da8-a681-5a7ff4e12184,Template,[email],14a354df-b377-4be8-8c4c-a3e30c02ff75,"5/19/2021, 6:38:00.000 AM",16.0.13929.20182,4b2462a4-bbee-495a-a0e1-f23ae524cc9c,[email],1.1,AIP,EXCEL,EXCEL,AcquireLicense,TRUE,Windows,DowngradeLabel,Use,085aefc4-dbd6-49eb-850e-bdbe4fae1fd2,37.142.150.173,C:\Users\yanivsh\OneDrive - Microsoft\Work\Sentinel\Demos\Microburst\files\JapanSales.xlsx,Internal
